graphical_culture = IndianGC
		end_date = 2092.1.1
}
party = {
		name = "Assam National Congress (Right)"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = social_democrat
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Assam National Congress (Left)"
		citizenship_policy = limited_citizenship
		economic_policy = planned_economy1
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2005.1.1
}
party = {
		name = "Bodoland People's Front (Socialist)"
		citizenship_policy = limited_citizenship
		economic_policy = planned_economy1
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2005.1.1
		end_date = 2092.1.1
}
party = {
		name = "Assam National Congress (Moderates)"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2005.1.1
}
party = {
		name = "Bodoland People's Front (Progressive)"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2005.1.1
		end_date = 2092.1.1
}
party = {
		name = "Asom Gana Parishad (Populist)"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1985.1.1
}
party = {
		name = "Natun Asom Gana Parishad (Populist)"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1985.1.1
		end_date = 1994.1.1
}
party = {
		name = "Asom Gana Parishad (Populist)"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1994.1.1
		end_date = 2092.1.1
}
party = {
		name = "Assam Provincial Authority"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = pluralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1947.1.1
}
party = {
		name = "Sarbadal (Tribal League)"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = pluralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1947.1.1
		end_date = 1967.1.1
}
party = {
		name = "PTCA"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = pluralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1967.1.1
		end_date = 1996.1.1
}
party = {
		name = "MULTA"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = pluralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1996.1.1
		end_date = 2092.1.1
}
party = {
		name = "Communist Party of Assam"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Socialist Party of Assam"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		Alia Aurangabad Devki Fatimah Godvari Gulbargah Jalsena "Kala Jahazi" Khan "Lal Jahazi" Nausena "Nav ka Yudh" Niknaz "Nila Jahazi" Niloufa Sagar Salima Suhalia Shameena Yasmine
	}
	transportship = {
	}
	modern_frigate = {
		Alia Aurangabad Devki Fatimah Godvari Gulbargah Jalsena "Kala Jahazi" Khan "Lal Jahazi" Nausena "Nav ka Yudh" Niknaz "Nila Jahazi" Niloufa Sagar Salima Suhalia Shameena Yasmine
	}
	cruiser = {
		Alia Aurangabad Devki Fatimah Godvari Gulbargah Jalsena "Kala Jahazi" Khan "Lal Jahazi" Nausena "Nav ka Yudh" Niknaz "Nila Jahazi" Niloufa Sagar Salima Suhalia Shameena Yasmine
	}
	modern_cruiser = {
		Alia Aurangabad Devki Fatimah Godvari Gulbargah Jalsena "Kala Jahazi" Khan "Lal Jahazi" Nausena "Nav ka Yudh" Niknaz "Nila Jahazi" Niloufa Sagar Salima Suhalia Shameena Yasmine
	}
	frigate = {
		Alia Aurangabad Devki Fatimah Godvari Gulbargah Jalsena "Kala Jahazi" Khan "Lal Jahazi" Nausena "Nav ka Yudh" Niknaz "Nila Jahazi" Niloufa Sagar Salima Suhalia Shameena Yasmine
	}
	modern_destroyer = {
		Alia Aurangabad Devki Fatimah Godvari Gulbargah Jalsena "Kala Jahazi" Khan "Lal Jahazi" Nausena "Nav ka Yudh" Niknaz "Nila Jahazi" Niloufa Sagar Salima Suhalia Shameena Yasmine
	}
	destroyer = {
		Alia Aurangabad Devki Fatimah Godvari Gulbargah Jalsena "Kala Jahazi" Khan "Lal Jahazi" Nausena "Nav ka Yudh" Niknaz "Nila Jahazi" Niloufa Sagar Salima Suhalia Shameena Yasmine
	}
	submarine = {
		Alia Aurangabad Devki Fatimah Godvari Gulbargah Jalsena "Kala Jahazi" Khan "Lal Jahazi" Nausena "Nav ka Yudh" Niknaz "Nila Jahazi" Niloufa Sagar Salima Suhalia Shameena Yasmine
	}

}
